Viloyat,Tuman,Kvartal,Dom raqami,Lat,Lon
Toshkent shahri,Chilonzor tumani,14,12,41.295123,69.193408
Toshkent shahri,Chilonzor tumani,14,13,41.295821,69.193112
Toshkent shahri,Chilonzor tumani,14,14,41.295679,69.193678
Toshkent shahri,Chilonzor tumani,14,15,41.296336,69.193373
Toshkent shahri,Chilonzor tumani,14,16,41.296722,69.193346
Toshkent shahri,Chilonzor tumani,14,17,41.297075,69.193337
Toshkent shahri,Chilonzor tumani,14,18,41.297467,69.193328
Toshkent shahri,Chilonzor tumani,14,19,41.297569,69.192483
Toshkent shahri,Chilonzor tumani,14,20,41.297508,69.191648
Toshkent shahri,Chilonzor tumani,14,21,41.297149,69.190776
Toshkent shahri,Chilonzor tumani,14,22,41.296634,69.190696
Toshkent shahri,Chilonzor tumani,14,23,41.296492,69.191594
Toshkent shahri,Chilonzor tumani,14,24,41.296187,69.191854
Toshkent shahri,Chilonzor tumani,14,25,41.297623,69.19074
Toshkent shahri,Chilonzor tumani,14,26,41.297779,69.189618
Toshkent shahri,Chilonzor tumani,14,27,41.297908,69.188989
Toshkent shahri,Chilonzor tumani,14,28,41.298023,69.18836
Toshkent shahri,Chilonzor tumani,14,29,41.298138,69.18774
Toshkent shahri,Chilonzor tumani,14,30,41.297549,69.187965
Toshkent shahri,Chilonzor tumani,14,31,41.297203,69.188782
Toshkent shahri,Chilonzor tumani,14,32A,41.29515,69.189591
Toshkent shahri,Chilonzor tumani,15,1,41.295889,69.178236
Toshkent shahri,Chilonzor tumani,15,2,41.295686,69.178712
Toshkent shahri,Chilonzor tumani,15,3,41.295361,69.178955
Toshkent shahri,Chilonzor tumani,15,4,41.294608,69.178658
Toshkent shahri,Chilonzor tumani,15,5,41.294053,69.178631
Toshkent shahri,Chilonzor tumani,15,7A,41.296566,69.185081
Toshkent shahri,Chilonzor tumani,15,8,41.295388,69.180365
Toshkent shahri,Chilonzor tumani,15,9,41.295029,69.18059
Toshkent shahri,Chilonzor tumani,15,10,41.294737,69.180814
Toshkent shahri,Chilonzor tumani,15,11,41.293863,69.179332
Toshkent shahri,Chilonzor tumani,15,12,41.294459,69.177904
Toshkent shahri,Chilonzor tumani,15,13,41.295882,69.180122
Toshkent shahri,Chilonzor tumani,15,14,41.295225,69.177535
Toshkent shahri,Chilonzor tumani,15,16,41.296533,69.179979
Toshkent shahri,Chilonzor tumani,15,16A,41.296079,69.1797
Toshkent shahri,Chilonzor tumani,15,16B,41.296255,69.180077
Toshkent shahri,Chilonzor tumani,15,16V,41.296458,69.180518
Toshkent shahri,Chilonzor tumani,15,17,41.296804,69.181075
Toshkent shahri,Chilonzor tumani,15,21,41.2966,69.181865
Toshkent shahri,Chilonzor tumani,15,22,41.297271,69.18209
Toshkent shahri,Chilonzor tumani,15,23,41.296749,69.182934
Toshkent shahri,Chilonzor tumani,15,24,41.297447,69.18315
Toshkent shahri,Chilonzor tumani,15,25,41.297603,69.184389
Toshkent shahri,Chilonzor tumani,15,26,41.296919,69.184255
Toshkent shahri,Chilonzor tumani,15,27,41.297847,69.18544
Toshkent shahri,Chilonzor tumani,15,28A,41.297129,69.185171
Toshkent shahri,Chilonzor tumani,15,28B,41.297461,69.186114
Toshkent shahri,Chilonzor tumani,15,28V,41.297352,69.186941
Toshkent shahri,Chilonzor tumani,15,28G,41.296925,69.187534
Toshkent shahri,Chilonzor tumani,16,1,41.277384,69.198205
Toshkent shahri,Chilonzor tumani,16,2,41.277018,69.197846
Toshkent shahri,Chilonzor tumani,16,2A,41.273305,69.198655
Toshkent shahri,Chilonzor tumani,16,3,41.276673,69.197523
Toshkent shahri,Chilonzor tumani,16,3A,41.273094,69.199077
Toshkent shahri,Chilonzor tumani,16,4,41.27607,69.196364
Toshkent shahri,Chilonzor tumani,16,4A,41.272823,69.199391
Toshkent shahri,Chilonzor tumani,16,5,41.275046,69.196328
Toshkent shahri,Chilonzor tumani,16,5A,41.274558,69.200847
Toshkent shahri,Chilonzor tumani,16,6,41.275277,69.197505
Toshkent shahri,Chilonzor tumani,16,7,41.275561,69.197128
Toshkent shahri,Chilonzor tumani,16,8,41.276103,69.198798
Toshkent shahri,Chilonzor tumani,16,8A,41.276408,69.198484
Toshkent shahri,Chilonzor tumani,16,9,41.276185,69.200056
Toshkent shahri,Chilonzor tumani,16,10,41.277533,69.199005
Toshkent shahri,Chilonzor tumani,16,10-Jan,41.277954,69.198134
Toshkent shahri,Chilonzor tumani,16,11,41.276537,69.200559
Toshkent shahri,Chilonzor tumani,16,12,41.275907,69.201565
Toshkent shahri,Chilonzor tumani,16,14,41.275236,69.20143
Toshkent shahri,Chilonzor tumani,16,15,41.275277,69.202688
Toshkent shahri,Chilonzor tumani,16,16,41.274267,69.203694
Toshkent shahri,Chilonzor tumani,16,17,41.27346,69.202895
Toshkent shahri,Chilonzor tumani,16,18,41.272545,69.202428
Toshkent shahri,Chilonzor tumani,16,19,41.273094,69.201808
Toshkent shahri,Chilonzor tumani,16,20,41.273759,69.202122
Toshkent shahri,Chilonzor tumani,16,21,41.274064,69.201727
Toshkent shahri,Chilonzor tumani,16,22,41.274328,69.201332
Toshkent shahri,Chilonzor tumani,16,23,41.272505,69.201368
Toshkent shahri,Chilonzor tumani,16,24,41.271664,69.201664
Toshkent shahri,Chilonzor tumani,16,24-Jan,41.271468,69.201835
Toshkent shahri,Chilonzor tumani,16,25,41.27081,69.201386
Toshkent shahri,Chilonzor tumani,16,26,41.271258,69.200604
Toshkent shahri,Chilonzor tumani,16,27,41.271868,69.200451
Toshkent shahri,Chilonzor tumani,16,28,41.272159,69.200074
Toshkent shahri,Chilonzor tumani,16,29,41.272451,69.199688
Toshkent shahri,Chilonzor tumani,16,30,41.274633,69.202464
Toshkent shahri,Chilonzor tumani,17,1,41.271176,69.196023
Toshkent shahri,Chilonzor tumani,17,2,41.272105,69.196705
Toshkent shahri,Chilonzor tumani,17,3,41.272329,69.196337
Toshkent shahri,Chilonzor tumani,17,4,41.272207,69.198313
Toshkent shahri,Chilonzor tumani,17,6,41.271888,69.197819
Toshkent shahri,Chilonzor tumani,17,28,41.269929,69.198718
Toshkent shahri,Chilonzor tumani,17,29,41.270146,69.198232
Toshkent shahri,Chilonzor tumani,17,30,41.270865,69.199221
Toshkent shahri,Chilonzor tumani,17,31,41.270573,69.199616
Toshkent shahri,Chilonzor tumani,17,32,41.270275,69.199984
Toshkent shahri,Chilonzor tumani,17,33,41.269794,69.200559
Toshkent shahri,Chilonzor tumani,17,33/1,41.269536,69.200784
Toshkent shahri,Chilonzor tumani,17,34,41.268981,69.200388
Toshkent shahri,Chilonzor tumani,17,35,41.269035,69.199688
Toshkent shahri,Chilonzor tumani,17,35A,41.269116,69.199355
Toshkent shahri,Chilonzor tumani,17,35B,41.269204,69.199032
Toshkent shahri,Chilonzor tumani,17,35V,41.269286,69.1987
Toshkent shahri,Chilonzor tumani,17,36,41.269394,69.198259
Toshkent shahri,Chilonzor tumani,17,36A,41.269482,69.197936
Toshkent shahri,Chilonzor tumani,17,37,41.269658,69.197523
Toshkent shahri,Chilonzor tumani,17,37A,41.269909,69.197631
Toshkent shahri,Chilonzor tumani,17,37B,41.270153,69.197729
Toshkent shahri,Chilonzor tumani,17,37V,41.270404,69.197846
Toshkent shahri,Chilonzor tumani,17,38,41.270675,69.194963
Toshkent shahri,Chilonzor tumani,17,39,41.270553,69.193669
Toshkent shahri,Chilonzor tumani,17,40,41.271217,69.193022
Toshkent shahri,Chilonzor tumani,17,41,41.272166,69.193974
Toshkent shahri,Chilonzor tumani,17,42,41.271976,69.19446
Toshkent shahri,Chilonzor tumani,17,43,41.271814,69.195025
Toshkent shahri,Chilonzor tumani,17,44,41.272722,69.195888
Toshkent shahri,Chilonzor tumani,17,45,41.272613,69.194729
Toshkent shahri,Chilonzor tumani,17,46,41.273345,69.194208
Toshkent shahri,Chilonzor tumani,17,47,41.274219,69.194747
Toshkent shahri,Chilonzor tumani,17,48,41.274721,69.195151
Toshkent shahri,Chilonzor tumani,17,50,41.274314,69.195753
Toshkent shahri,Chilonzor tumani,17,51,41.273989,69.196121
Toshkent shahri,Chilonzor tumani,17,52,41.273725,69.19658
Toshkent shahri,Chilonzor tumani,17,53,41.270885,69.194046
Toshkent shahri,Chilonzor tumani,17,54,41.271271,69.193543
Toshkent shahri,Chilonzor tumani,17,55,41.271326,69.194504
Toshkent shahri,Chilonzor tumani,17,56,41.270987,69.194621
Toshkent shahri,Chilonzor tumani,17,69,41.270383,69.200658
Toshkent shahri,Chilonzor tumani,18,1,41.273989,69.193498
Toshkent shahri,Chilonzor tumani,18,2,41.273413,69.193175
Toshkent shahri,Chilonzor tumani,18,3,41.272688,69.192438
Toshkent shahri,Chilonzor tumani,18,4,41.274619,69.193471
Toshkent shahri,Chilonzor tumani,18,5,41.271549,69.192196
Toshkent shahri,Chilonzor tumani,18,6,41.273867,69.192672
Toshkent shahri,Chilonzor tumani,18,7,41.271448,69.190893
Toshkent shahri,Chilonzor tumani,18,8,41.271929,69.189959
Toshkent shahri,Chilonzor tumani,18,9,41.272193,69.190893
Toshkent shahri,Chilonzor tumani,18,09-Jan,41.272586,69.191594
Toshkent shahri,Chilonzor tumani,18,10,41.272539,69.190561
Toshkent shahri,Chilonzor tumani,18,10A,41.273088,69.191531
Toshkent shahri,Chilonzor tumani,18,11,41.273284,69.191073
Toshkent shahri,Chilonzor tumani,18,12,41.273616,69.190767
Toshkent shahri,Chilonzor tumani,18,13,41.273332,69.189312
Toshkent shahri,Chilonzor tumani,18,14,41.273718,69.189034
Toshkent shahri,Chilonzor tumani,18,15,41.274145,69.189986
Toshkent shahri,Chilonzor tumani,18,16,41.274389,69.191037
Toshkent shahri,Chilonzor tumani,18,17,41.274626,69.192268
Toshkent shahri,Chilonzor tumani,18,18,41.274396,69.192798
Toshkent shahri,Chilonzor tumani,18,19,41.273887,69.191809
Toshkent shahri,Chilonzor tumani,18,20,41.27218,69.188126
Toshkent shahri,Chilonzor tumani,18,20-Jan,41.272437,69.188576
Toshkent shahri,Chilonzor tumani,19,1,41.269123,69.187803
Toshkent shahri,Chilonzor tumani,19,1A,41.270566,69.182754
Toshkent shahri,Chilonzor tumani,19,2,41.268947,69.188315
Toshkent shahri,Chilonzor tumani,19,2A,41.270343,69.182377
Toshkent shahri,Chilonzor tumani,19,3,41.271678,69.18924
Toshkent shahri,Chilonzor tumani,19,3A,41.270112,69.181964
Toshkent shahri,Chilonzor tumani,19,4,41.269645,69.189501
Toshkent shahri,Chilonzor tumani,19,5,41.270614,69.190067
Toshkent shahri,Chilonzor tumani,19,6,41.269014,69.182772
Toshkent shahri,Chilonzor tumani,19,7,41.267822,69.183608
Toshkent shahri,Chilonzor tumani,19,8,41.26753,69.184246
Toshkent shahri,Chilonzor tumani,19,9,41.2657,69.186932
Toshkent shahri,Chilonzor tumani,19,10,41.265849,69.187614
Toshkent shahri,Chilonzor tumani,19,11,41.271237,69.178218
Toshkent shahri,Chilonzor tumani,19,12,41.271197,69.186491
Toshkent shahri,Chilonzor tumani,19,13,41.271698,69.185943
Toshkent shahri,Chilonzor tumani,19,14,41.271922,69.183267
Toshkent shahri,Chilonzor tumani,19,15,41.271685,69.182853
Toshkent shahri,Chilonzor tumani,19,16,41.27241,69.183545
Toshkent shahri,Chilonzor tumani,19,17,41.269543,69.187318
Toshkent shahri,Chilonzor tumani,19,18,41.269394,69.186096
Toshkent shahri,Chilonzor tumani,19,19,41.271854,69.188477
Toshkent shahri,Chilonzor tumani,19,20,41.27218,69.188126
Toshkent shahri,Chilonzor tumani,19,21,41.27201,69.186806
Toshkent shahri,Chilonzor tumani,19,22,41.272335,69.186482
Toshkent shahri,Chilonzor tumani,19,23,41.272891,69.187983
Toshkent shahri,Chilonzor tumani,19,24,41.273054,69.18659
Toshkent shahri,Chilonzor tumani,19,24A,41.272064,69.185045
Toshkent shahri,Chilonzor tumani,19,25,41.272654,69.184848
Toshkent shahri,Chilonzor tumani,19,26,41.271644,69.184174
Toshkent shahri,Chilonzor tumani,19,27,41.271129,69.185243
Toshkent shahri,Chilonzor tumani,19,28,41.270817,69.185593
Toshkent shahri,Chilonzor tumani,19,29,41.269204,69.184192
Toshkent shahri,Chilonzor tumani,19,30,41.269543,69.183859
Toshkent shahri,Chilonzor tumani,19,30/A,41.269848,69.183536
Toshkent shahri,Chilonzor tumani,19,31,41.26976,69.184776
Toshkent shahri,Chilonzor tumani,19,32,41.270282,69.184255
Toshkent shahri,Chilonzor tumani,19,33,41.270777,69.18359
Toshkent shahri,Chilonzor tumani,19,34,41.271102,69.183258
Toshkent shahri,Chilonzor tumani,19,39,41.270946,69.181892
Toshkent shahri,Chilonzor tumani,19,39A,41.270695,69.181488
Toshkent shahri,Chilonzor tumani,19,40,41.271278,69.181578
Toshkent shahri,Chilonzor tumani,19,40A,41.271034,69.181146
Toshkent shahri,Chilonzor tumani,19,40-41,41.27199,69.181434
Toshkent shahri,Chilonzor tumani,19,41,41.271732,69.180913
Toshkent shahri,Chilonzor tumani,19,41-42,41.271468,69.181218
Toshkent shahri,Chilonzor tumani,19,42,41.271488,69.179521
Toshkent shahri,Chilonzor tumani,19,42A,41.271312,69.179242
Toshkent shahri,Chilonzor tumani,19,43,41.270065,69.179188
Toshkent shahri,Chilonzor tumani,19,44,41.270655,69.179763
Toshkent shahri,Chilonzor tumani,19,45,41.270282,69.180176
Toshkent shahri,Chilonzor tumani,19,46,41.26875,69.183132
Toshkent shahri,Chilonzor tumani,19,47,41.268316,69.183383
Toshkent shahri,Chilonzor tumani,19,48,41.268276,69.182215
Toshkent shahri,Chilonzor tumani,19,51,41.26877,69.186581
Toshkent shahri,Chilonzor tumani,19,52,41.268282,69.187534
Toshkent shahri,Chilonzor tumani,19,53,41.267415,69.188198
Toshkent shahri,Chilonzor tumani,19,54,41.266412,69.18721
Toshkent shahri,Chilonzor tumani,19,55,41.266025,69.18624
Toshkent shahri,Chilonzor tumani,19,56,41.26631,69.185629
Toshkent shahri,Chilonzor tumani,19,57,41.266751,69.186716
Toshkent shahri,Chilonzor tumani,19,58,41.267083,69.186384
Toshkent shahri,Chilonzor tumani,19,59,41.267645,69.18642
Toshkent shahri,Chilonzor tumani,19,60,41.267984,69.186087
Toshkent shahri,Chilonzor tumani,19,61,41.270512,69.18748
Toshkent shahri,Chilonzor tumani,19,62,41.270322,69.187147
Toshkent shahri,Chilonzor tumani,19,63,41.270546,69.191046
Toshkent shahri,Chilonzor tumani,19,64,41.270743,69.190705
Toshkent shahri,Chilonzor tumani,19,65,41.270051,69.191262
Toshkent shahri,Chilonzor tumani,19,65/1,41.267239,69.189321
Toshkent shahri,Chilonzor tumani,19,65/1A,41.26713,69.189663
Toshkent shahri,Chilonzor tumani,19,66,41.270058,69.190543
Toshkent shahri,Chilonzor tumani,19,66/1,41.269225,69.190776
Toshkent shahri,Chilonzor tumani,19,66/2,41.269184,69.190264
Toshkent shahri,Chilonzor tumani,19,66/3,41.269218,69.189797
Toshkent shahri,Chilonzor tumani,19,66/4,41.269536,69.190471
Toshkent shahri,Chilonzor tumani,19,66/5,41.269774,69.190112
Toshkent shahri,Chilonzor tumani,19,66/6,41.269536,69.189914
Toshkent shahri,Chilonzor tumani,19,66/7,41.269692,69.191001
Toshkent shahri,Chilonzor tumani,19,66/8,41.268594,69.189546
Toshkent shahri,Chilonzor tumani,19,70,41.270838,69.180805
Toshkent shahri,Chilonzor tumani,20A,1,41.267957,69.191594
Toshkent shahri,Chilonzor tumani,20A,2,41.268459,69.191801
Toshkent shahri,Chilonzor tumani,20A,3,41.268953,69.192151
Toshkent shahri,Chilonzor tumani,20A,4,41.269469,69.192411
Toshkent shahri,Chilonzor tumani,20A,5,41.270614,69.190067
Toshkent shahri,Chilonzor tumani,20A,7,41.265822,69.190678
Toshkent shahri,Chilonzor tumani,20A,8,41.265958,69.190148
Toshkent shahri,Chilonzor tumani,20A,9,41.264873,69.189636
Toshkent shahri,Chilonzor tumani,20A,11,41.264222,69.189294
Toshkent shahri,Chilonzor tumani,20A,12,41.263633,69.188701
Toshkent shahri,Chilonzor tumani,20A,13,41.262813,69.188225
Toshkent shahri,Chilonzor tumani,20A,14,41.263172,69.188935
Toshkent shahri,Chilonzor tumani,20A,15,41.262175,69.188144
Toshkent shahri,Chilonzor tumani,20A,16,41.261837,69.18818
Toshkent shahri,Chilonzor tumani,20A,17,41.261498,69.188198
Toshkent shahri,Chilonzor tumani,20A,18,41.261755,69.188647
Toshkent shahri,Chilonzor tumani,20A,42/1A,41.267022,69.191378
Toshkent shahri,Chilonzor tumani,20A,63,41.26997,69.192708
Toshkent shahri,Chilonzor tumani,20A,35/10,41.264304,69.188216
Toshkent shahri,Chilonzor tumani,20,1,41.270641,69.17714
Toshkent shahri,Chilonzor tumani,20,1A,41.269211,69.176745
Toshkent shahri,Chilonzor tumani,20,2,41.269936,69.177427
Toshkent shahri,Chilonzor tumani,20,2A,41.268615,69.177347
Toshkent shahri,Chilonzor tumani,20,3,41.269597,69.177769
Toshkent shahri,Chilonzor tumani,20,4,41.269245,69.178101
Toshkent shahri,Chilonzor tumani,20,5,41.268926,69.178416
Toshkent shahri,Chilonzor tumani,20,6,41.26978,69.174463
Toshkent shahri,Chilonzor tumani,20,7,41.269489,69.175496
Toshkent shahri,Chilonzor tumani,20,7A,41.269787,69.17511
Toshkent shahri,Chilonzor tumani,20,8,41.268859,69.179404
Toshkent shahri,Chilonzor tumani,20,08-Jan,41.268167,69.179619
Toshkent shahri,Chilonzor tumani,20,08-Feb,41.267584,69.179503
Toshkent shahri,Chilonzor tumani,20,08-Mar,41.268038,69.179098
Toshkent shahri,Chilonzor tumani,20,08-Apr,41.267754,69.178847
Toshkent shahri,Chilonzor tumani,20,9,41.269089,69.173295
Toshkent shahri,Chilonzor tumani,20,10,41.268791,"41.268791, 69.173628"
Toshkent shahri,Chilonzor tumani,20,11,41.268513,69.173951
Toshkent shahri,Chilonzor tumani,20,12,41.266873,69.175289
Toshkent shahri,Chilonzor tumani,20,13,41.266222,69.176179
Toshkent shahri,Chilonzor tumani,20,14,41.267408,69.175766
Toshkent shahri,Chilonzor tumani,20,15,41.267056,69.17608
Toshkent shahri,Chilonzor tumani,20,16,41.266907,69.177374
Toshkent shahri,Chilonzor tumani,20,17,41.266554,69.177688
Toshkent shahri,Chilonzor tumani,20,18,41.267367,69.178317
Toshkent shahri,Chilonzor tumani,20,19-Jan,41.268018,69.180796
Toshkent shahri,Chilonzor tumani,20,19B,41.267794,69.180284
Toshkent shahri,Chilonzor tumani,20,19-Mar,41.267428,69.182027
Toshkent shahri,Chilonzor tumani,20,19-Apr,41.267395,69.181533
Toshkent shahri,Chilonzor tumani,20,19-May,41.268255,69.18014
Toshkent shahri,Chilonzor tumani,20,19-Jun,41.26732,69.180554
Toshkent shahri,Chilonzor tumani,20,19/6A,41.267361,69.181048
Toshkent shahri,Chilonzor tumani,20,19-Jul,41.26692,69.181057
Toshkent shahri,Chilonzor tumani,20,20,41.266303,69.180455
Toshkent shahri,Chilonzor tumani,20,21,41.265788,69.179026
Toshkent shahri,Chilonzor tumani,20,22,41.264995,69.178658
Toshkent shahri,Chilonzor tumani,20,23,41.264358,69.179565
Toshkent shahri,Chilonzor tumani,20,24,41.26511,69.180069
Toshkent shahri,Chilonzor tumani,20,25,41.264805,69.180374
Toshkent shahri,Chilonzor tumani,20,26,41.26448,69.180688
Toshkent shahri,Chilonzor tumani,20,27,41.266907,69.182054
Toshkent shahri,Chilonzor tumani,20,28,41.266344,69.182189
Toshkent shahri,Chilonzor tumani,20,29,41.266012,69.182494
Toshkent shahri,Chilonzor tumani,20,30,41.26568,69.182826
Toshkent shahri,Chilonzor tumani,20,30A,41.266635,69.183024
Toshkent shahri,Chilonzor tumani,20,31,41.265707,69.184461
Toshkent shahri,Chilonzor tumani,20,32,41.266446,69.184192
Toshkent shahri,Chilonzor tumani,20,33,41.267035,69.18332
Toshkent shahri,Chilonzor tumani,20,34,41.265117,69.184955
Toshkent shahri,Chilonzor tumani,20,36,41.265659,69.178056
Toshkent shahri,Chilonzor tumani,20,37,41.26587,69.178101
Toshkent shahri,Chilonzor tumani,20,38,41.2661,69.178128
Toshkent shahri,Chilonzor tumani,20,39,41.266188,69.178559
